,seats,engine
677,5,1997
678,5,998
679,5,671
680,5,1197
681,5,1995
682,5,1591
683,5,1598
684,5,188
685,5,3456
686,5,1199
687,5,1197
688,5,1197
689,5,2993
690,5,1248
691,5,1373
692,5,188
693,5,2993
694,5,1199
695,5,1497
696,5,1197
697,5,38487
698,5,1197
699,5,1497
700,5,1248
701,5,1591
702,5,1248
703,5,1498
704,5,1950
705,7,3.26E+12
706,5,1197
707,5,1462
708,5,1198
709,5,1995
710,5,1956
711,5,1197
712,7,2755
713,5,1997
714,5,1198
715,5,1991
716,5,1197
717,5,1950
718,5,1197
719,5,1462
720,5,999
721,5,1248
722,5,1591
723,5,1995
724,7,3.26E+12
725,5,1197
726,5,1462
727,5,1198
728,5,1995
729,5,1956
730,5,1197
731,7,2755
732,5,1997
733,5,1198
734,5,1991
735,5,1197
736,5,1950
737,5,1197
738,5,1462
739,5,999
740,5,1248
741,5,1591
742,5,1995
743,5,1956
744,5,1497
745,5,188
746,5,1461
747,7,3198
748,5,1199
749,5,1197
750,5,188
751,4,1998
752,5,1248
753,7,2198
754,5,998
755,5,2143
756,5,188
757,5,1198
758,5,1969
759,7,2967
760,5,1373
761,5,1582
762,5,1591
763,5,1956
764,5,1497
765,5,188
766,5,1461
767,7,3198
768,5,1199
769,5,1197
770,5,188
771,4,1998
772,5,1248
773,7,2198
774,5,998
775,5,2143
776,5,188
777,5,1198
778,5,1969
779,7,2967
780,5,1373
781,5,1582
782,5,1591
783,5,141
784,5,998
785,5,1248
786,5,1462
787,5,1999
788,7,2982
789,5,1373
790,5,1395
791,5,30173
792,5,1461
793,5,2996
794,5,1591
795,7,2755
796,5,3456
797,5,671
798,67000,17
799,5,1950
800,5,1248
801,4,2993
802,5,1198
803,5,141
804,5,998
805,5,1248
806,5,1462
807,5,1999
808,7,2982
809,5,1373
810,5,1395
811,5,30173
812,5,1461
813,5,2996
814,5,1591
815,7,2755
816,5,3456
817,5,671
818,67000,17
819,5,1950
820,5,1248
821,4,2993
822,5,1198
823,5,2143
824,5,1499
825,6,1462
826,7,2179
827,5,1991
828,5,1591
829,5,1197
830,5,1197
831,5,24138
832,5,1248
833,5,1197
834,5,1373
835,5,1496
836,5,1497
837,5,1197
838,5,1796
839,7,20115
840,5,1248
841,7,1956
842,5,2494
843,5,2143
844,5,1499
845,6,1462
846,7,2179
847,5,1991
848,5,1591
849,5,1197
850,5,1197
851,5,24138
852,5,1248
853,5,1197
854,5,1373
855,5,1496
856,5,1497
857,5,1197
858,5,1796
859,7,20115
860,5,1248
861,7,1956
862,5,2494
863,5,2925
864,5,1462
865,5,1497
866,5,1197
867,5,2995
868,5,1199
869,5,1591
870,5,1497
871,5,1950
872,5,1498
873,7,2755
874,5,1197
875,7,2987
876,5,1497
877,5,1461
878,5,1595
879,5,998
880,5,1197
881,5,2996
882,5,2925
883,5,1462
884,5,1497
885,5,1197
886,5,2995
887,5,1199
888,5,1591
889,5,1497
890,5,1950
891,5,1498
892,7,2755
893,5,1197
894,7,2987
895,5,1497
896,5,1461
897,5,1595
898,5,998
899,5,1197
900,5,2996
901,5,2400
902,5,8580
903,5,1497
904,5,1197
905,5,3456
906,5,1198
907,5,1497
908,4,2979
909,5,1197
910,5,1995
911,5,1197
912,4,1998
913,5,1991
914,5,1462
915,5,2925
916,7,3.26E+12
917,5,1248
918,5,1497
919,5,1652243800
920,5,2400
921,5,8580
922,5,1497
923,5,1197
924,5,3456
925,5,1198
926,5,1497
927,4,2979
928,5,1197
929,5,1995
930,5,1197
931,4,1998
932,5,1991
933,5,1462
934,5,2925
935,7,3.26E+12
936,5,1248
937,5,1497
938,5,1652243800
939,7,2995
940,5,1199
941,5,1968
942,5,1197
943,5,1395
944,7,2967
945,5,1373
946,5,3498
947,5,1999
948,5,1198
949,5,1497
950,5,1198
951,5,2998
952,5,1995
953,5,1248
954,5,1197
955,5,2925
956,5,8580
957,5,1497
958,7,1999
959,7,2995
960,5,1199
961,5,1968
962,5,1197
963,5,1395
964,7,2967
965,5,1373
966,5,3498
967,5,1999
968,5,1198
969,5,1497
970,5,1198
971,5,2998
972,5,1995
973,5,1248
974,5,1197
975,5,2925
976,5,8580
977,5,1497
978,7,1999
979,7,2967
980,5,1956
981,5,1497
982,5,1194
983,5,2143
984,5,1984
985,5,1461
986,5,1984
987,5,1984
988,5,1497
989,5,2998
990,5,1199
991,5,1197
992,5,1197
993,7,1497
994,5,887
995,5,24138
996,5,1198
997,5,1451
998,5,1248
999,5,1248
1000,5,1497
1001,5,1197
1002,5,789
1003,5,552
1004,5,1498
1005,5,8180
1006,5,1950
1007,5,1197
1008,5,1197
1009,5,1198
1010,5,1995
1011,5,8580
1012,7,1462
1013,7,2987
1014,5,1197
1015,5,1197
1016,5,6805
1017,5,1497
1018,5,8180
1019,4,3748
1020,6,82
1021,5,1197
1022,5,998
1023,5,1497
1024,5,1396
1025,5,1248
1026,5,82
1027,5,1582
1028,5,82
1029,7,1493
1030,5,1498
1031,5,1582
1032,5,1498
1033,5,1199
1034,5,94
1035,6,1462
1036,7,1248
1037,5,1248
1038,5,82
1039,7,1248
1040,5,552
1041,5,1591
1042,5,84
1043,5,1199
1044,5,1598
1045,5,999
1046,5,1197
1047,5,2143
1048,5,1197
1049,5,2987
1050,5,1950
1051,5,1995
1052,5,1498
1053,5,1956
1054,7,1498
1055,5,1498
1056,5,1498
1057,5,1497
1058,5,1197
1059,5,1998
1060,5,1248
1061,5,1197
1062,5,1197
1063,5,1498
1064,5,1197
1065,5,1197
1066,5,1197
1067,5,789
1068,5,1197
1069,5,1396
1070,5,1995
1071,5,1248
1072,5,2143
1073,5,1462
1074,5,1197
1075,5,1248
1076,5,1497
1077,5,4733
1078,5,1197
1079,5,1248
1080,5,1497
1081,5,82
1082,7,2157
1083,5,1197
1084,5,1497
1085,5,6805
1086,5,1197
1087,5,1995
1088,5,1197
1089,5,1248
1090,5,1199
1091,5,1497
1092,5,1968
1093,5,1197
1094,5,998
1095,5,1199
1096,5,1364
1097,5,796
1098,5,1197
1099,5,1248
1100,5,1198
1101,7,18238
1102,5,998
1103,5,998
1104,5,1197
1105,5,1248
1106,5,1197
1107,5,1197
1108,5,1248
1109,5,1197
1110,5,831
1111,5,1396
1112,5,998
1113,5,1462
1114,5,6705
1115,5,1248
1116,5,8850
1117,5,1498
1118,5,1950
1119,5,82
1120,5,1197
1121,5,1591
1122,5,998
1123,5,1199
1124,5,82
1125,5,1197
1126,7,1497
1127,5,1198
1128,5,1498
1129,5,1198
1130,5,1493
1131,5,1498
1132,5,1197
1133,5,2143
1134,5,1198
1135,5,1197
1136,5,8180
1137,5,1197
1138,5,1198
1139,5,1198
1140,5,1197
1141,5,1248
1142,5,1198
1143,5,1991
1144,5,1498
1145,5,1198
1146,5,1197
1147,5,1197
1148,5,1198
1149,5,1198
1150,5,1197
1151,5,2143
1152,5,2360
1153,5,1199
1154,5,1248
1155,5,789
1156,5,1373
1157,5,1198
1158,5,6805
1159,5,1197
1160,5,1199
1161,5,1199
1162,5,1197
1163,5,1998
1164,5,1199
1165,5,1197
1166,5,1991
1167,7,999
1168,5,1582
1169,5,1197
1170,7,1498
1171,5,671
1172,5,1198
1173,7,2179
1174,5,463
1175,7,1248
1176,5,1197
1177,5,1197
1178,5,1461
1179,5,1199
1180,5,1197
1181,5,1991
1182,5,6805
1183,5,1498
1184,5,1497
1185,5,1199
1186,5,1199
1187,5,1199
1188,5,1199
1189,5,1199
1190,5,1198
1191,5,1197
1192,5,1248
1193,5,1497
1194,5,1198
1195,5,1197
1196,5,1396
1197,7,2199
1198,5,82
1199,5,1197
1200,5,1498
1201,4,4036
1202,5,1591
1203,5,82
1204,5,1248
1205,5,1198
1206,5,82
1207,5,1798
1208,5,1498
1209,5,1798
1210,5,1396
1211,5,1582
1212,5,1248
1213,5,5461
1214,5,1582
1215,5,1197
1216,5,82
1217,7,2967
1218,5,1197
1219,5,82
1220,5,1995
1221,5,1197
1222,5,1968
1223,5,1497
1224,5,1497
1225,5,2993
1226,5,1197
1227,5,2143
1228,7,2987
1229,5,2143
1230,5,2993
1231,5,2454
1232,5,998
1233,5,885
1234,5,1197
1235,5,82
1236,5,1199
1237,5,1591
1238,5,1198
1239,5,1197
1240,5,1498
1241,5,82
1242,5,1586
1243,5,1396
1244,5,552
1245,5,11343
1246,5,1591
1247,5,11343
1248,5,1461
1249,5,1461
1250,5,1582
1251,7,1493
1252,5,1995
1253,5,1198
1254,7,1497
1255,5,998
1256,5,1197
1257,5,1197
1258,5,1248
1259,5,1248
1260,5,1498
1261,5,998
1262,5,7102
1263,5,1497
1264,5,1198
1265,5,6805
1266,5,1197
1267,5,1956
1268,5,1956
1269,5,1498
1270,5,1199
1271,5,1396
1272,5,1498
1273,5,1498
1274,5,70
1275,5,1197
1276,5,998
1277,5,796
1278,5,796
1279,5,1197
1280,5,1197
1281,5,5833
1282,5,6805
1283,7,8850
1284,5,796
1285,5,1498
1286,5,998
1287,5,8186
1288,5,998
1289,5,796
1290,5,1199
1291,5,1032
1292,5,1194
1293,5,1498
1294,5,1498
1295,5,6805
1296,5,998
1297,5,1498
1298,5,5833
1299,5,340
1300,5,1498
1301,5,5833
1302,7,1497
1303,5,1395
1304,5,1582
1305,5,1498
1306,5,796
1307,5,641
1308,5,1197
1309,5,1498
1310,5,1582
1311,8,342
1312,5,998
1313,7,1498
1314,5,671
1315,5,5833
1316,5,671
1317,5,1396
1318,5,1198
1319,5,1353
1320,5,2993
1321,5,999
1322,5,1248
1323,5,1248
1324,5,999
1325,5,1498
1326,5,1364
1327,5,7394
1328,5,1498
1329,5,2400
1330,5,998
1331,5,370
1332,5,998
1333,5,1197
1334,5,1197
1335,5,552
1336,5,1199
1337,5,1197
1338,5,1197
1339,5,1197
1340,5,1197
1341,5,671
1342,5,1197
1343,5,1197
1344,5,1197
1345,5,1197
1346,5,998
1347,5,1197
1348,5,1086
1349,5,6805
1350,7,1373
1351,5,2995
1352,5,1956
1353,5,799
1354,5,1364
1355,5,6705
1356,5,1496
1357,5,1461
1358,5,552
1359,5,1248
1360,5,1199
1361,5,998
1362,5,1199
1363,5,1197
1364,5,1197
1365,7,1493
1366,5,1198
1367,5,1199
1368,5,1298
1369,5,1197
1370,5,1799
1371,5,1086
1372,5,1991
1373,5,999
1374,5,1582
1375,4,1997
1376,5,1498
1377,5,1496
1378,5,1497
1379,5,1198
1380,7,2755
1381,5,1591
1382,5,1198
1383,5,1591
1384,5,1591
1385,5,1591
1386,5,1591
1387,5,1999
1388,5,1798
1389,5,1999
1390,5,1199
1391,5,1368
1392,5,1248
1393,5,1582
1394,5,1498
1395,7,2494
1396,5,1197
1397,5,1197
1398,5,1395
1399,5,1248
1400,5,1968
1401,5,1120
1402,5,1396
1403,5,1498
1404,5,1396
1405,7,2755
1406,5,1086
1407,5,1197
1408,5,1999
1409,5,1798
1410,7,2982
1411,7,2967
1412,5,1497
1413,5,7394
1414,5,1197
1415,5,1968
1416,5,1186
1417,5,1198
1418,5,6705
1419,5,1197
1420,7,2494
1421,5,1198
1422,5,1797
1423,5,1197
1424,5,1462
1425,5,1197
1426,5,82
1427,5,1582
1428,5,1451
1429,5,1582
1430,5,1353
1431,5,1248
1432,5,2143
1433,5,74
1434,5,998
1435,5,1086
1436,5,1197
1437,5,1197
1438,5,998
1439,5,998
1440,5,1198
1441,7,2179
1442,5,1197
1443,5,1353
1444,5,1197
1445,7,1493
1446,5,1197
1447,5,1199
1448,5,1956
1449,5,207
1450,5,1598
1451,5,2143
1452,5,1498
1453,5,1086
1454,5,998
1455,5,1197
1456,5,1498
1457,5,1198
1458,7,2523
1459,5,1396
1460,7,2393
1461,5,1462
1462,5,1896
1463,7,3.26E+12
1464,7,1493
1465,5,1498
1466,5,1364
1467,5,1197
1468,5,1999
1469,5,1197
1470,5,1461
1471,5,1995
1472,5,1197
1473,7,1493
1474,5,1956
1475,5,789
1476,5,1197
1477,5,1995
1478,5,999
1479,5,1197
1480,5,1199
1481,5,1199
1482,5,1197
1483,5,998
1484,5,1197
1485,7,17457
1486,5,1995
1487,5,1197
1488,5,1368
1489,5,1197
1490,5,1462
1491,5,1197
1492,7,2998
1493,5,67
1494,5,1591
1495,5,1197
1496,5,1197
1497,5,998
1498,5,998
1499,5,1197
1500,5,1995
1501,7,1373
1502,5,1197
1503,5,1197
1504,5,6805
1505,5,143
1506,5,1248
1507,5,1497
1508,5,190
1509,7,1969
1510,5,1368
1511,5,1462
1512,5,1197
1513,5,18774
1514,5,1197
1515,5,1591
1516,5,1197
1517,5,1199
1518,7,2998
1519,5,814
1520,5,999
1521,5,1968
1522,5,1197
1523,5,1197
1524,5,1197
1525,5,141
1526,5,789
1527,5,1197
1528,7,2998
1529,5,1956
1530,5,1497
1531,5,1197
1532,5,1498
1533,5,1395
1534,5,998
1535,5,1199
1536,5,141
1537,5,1248
1538,5,1497
1539,5,1199
1540,5,1199
1541,5,1582
1542,5,1197
1543,5,1364
1544,5,1591
1545,5,8180
1546,5,1199
1547,7,1462
1548,5,11345
1549,5,6706
1550,5,1199
1551,5,999
1552,5,1197
